
**** 12/31/19 18:37:17 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-opampSim"  [ C:\Users\Napoleon\Desktop\opamp\telestikos-PSpiceFiles\SCHEMATIC1\opampSim.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "opampSim.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../telestikos-pspicefiles/telestikos.lib" 
* From [PSPICE NETLIST] section of C:\Users\Napoleon\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice\17.2.0\PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.AC DEC 10 1 100meg
.TEMP 0 10 20 30 40 50 60 70
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source TELESTIKOS
M_M8         N04819 N04819 N04941 N04941 nfet  
+ L=1u  
+ W=1.3753u         
V_Vss         N04941 0 -2.01V
M_M6         N04639 N04587 N04537 N04537 pfet  
+ L=1u  
+ W=6.9534u         
C_Cc         N04587 N04639  1p  TC=0,0 
M_M7         N04639 N04819 N04941 N04941 nfet  
+ L=1u  
+ W=3.4062u         
V_Vdd         N04537 0 2.01V
M_M2         N04587 N04823 N04827 N04827 nfet  
+ L=1u  
+ W=3.5u         
M_M4         N04587 N04643 N04537 N04537 pfet  
+ L=1u  
+ W=1u         
I_Iref         N04537 N04819 DC 56.1uA  
M_M5         N04827 N04819 N04941 N04941 nfet  
+ L=1u  
+ W=1.3753u         
M_M3         N04643 N04643 N04537 N04537 pfet  
+ L=1u  
+ W=1u         
M_M1         N04643 0 N04827 N04827 nfet  
+ L=1u  
+ W=3.5u         
C_CL         N04639 0  2.7p  TC=0,0 
V_V1         N04823 0 DC 0Vdc AC 0.1Vac 

**** RESUMING opampSim.cir ****
.END

**** 12/31/19 18:37:17 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-opampSim"  [ C:\Users\Napoleon\Desktop\opamp\telestikos-PSpiceFiles\SCHEMATIC1\opampSim.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               nfet            pfet            
               NMOS            PMOS            
       LEVEL    3               3            
         TPG                   -1            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
          LD  164.700000E-09   22.000000E-09 
         VTO     .786           -.9056       
          KP   96.379000E-06   29.352000E-06 
       GAMMA     .5863           .4863       
         PHI     .6              .6          
      LAMBDA    0               0            
         RSH   85.45          104.7          
          IS   10.000000E-15   10.000000E-15 
          JS    0               0            
          PB     .8              .85         
        PBSW     .8              .85         
          CJ  385.410000E-06  484.470000E-06 
        CJSW  139.400000E-12  164.570000E-12 
          MJ    1.1854           .5027       
        MJSW     .125195         .217168     
        CGSO  402.410000E-12   53.752000E-12 
        CGDO  402.410000E-12   53.752000E-12 
        CGBO  361.440000E-12  336.500000E-12 
        NSUB   16.160000E+15   18.900000E+15 
         NFS    5.000000E+12    3.460000E+12 
         TOX   21.200000E-09   21.200000E-09 
          XJ  200.000000E-09  200.000000E-09 
          UO  591.7           180.2          
       UCRIT   10.000000E+03   10.000000E+03 
        VMAX  208.200000E+03  373.200000E+03 
       DELTA     .6967          1.52         
       THETA     .08122          .1248       
         ETA     .07066          .1641       
       KAPPA     .1396          9.694        
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    5               5            
       XPART    0               0            


**** 12/31/19 18:37:17 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-opampSim"  [ C:\Users\Napoleon\Desktop\opamp\telestikos-PSpiceFiles\SCHEMATIC1\opampSim.sim ] 


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =    0.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                    nfet           pfet      

        VTO        8.347E-01     -9.575E-01  
        PHI        6.600E-01      6.600E-01  
         PB        8.420E-01      8.875E-01  
     IS(JS)        1.048E-16      1.048E-16  
         KP        1.110E-04      3.381E-05  
         UO        6.816E+02      2.076E+02  


**** 12/31/19 18:37:17 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-opampSim"  [ C:\Users\Napoleon\Desktop\opamp\telestikos-PSpiceFiles\SCHEMATIC1\opampSim.sim ] 


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =    0.000 DEG C


******************************************************************************



